IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
   33 | ------ IMark(0x804b21c, 4, 0) ------
   34 | t28 = Add32(t13,0x0000002c)
   35 | t30 = GET:I32(eax)
   36 | STle(t28) = t30
   37 | PUT(eip) = 0x0804b220
   38 | ------ IMark(0x804b220, 8, 0) ------
   39 | t31 = Add32(t13,0x00000004)
   40 | STle(t31) = 0x0804cd54
   41 | PUT(eip) = 0x0804b228
   42 | ------ IMark(0x804b228, 7, 0) ------
   43 | STle(t13) = 0x00000006
   44 | PUT(eip) = 0x0804b22f
   45 | ------ IMark(0x804b22f, 5, 0) ------
   46 | t33 = Sub32(t13,0x00000004)
   47 | PUT(esp) = t33
   48 | STle(t33) = 0x0804b234
   NEXT: PUT(eip) = 0x08048d6c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32

   00 | ------ IMark(0x804b1c2, 2, 0) ------
   01 | t1 = GET:I32(ecx)
   02 | t4 = CmpEQ32(t1,0x00000000)
   03 | if (t4) { PUT(eip) = 0x804b1c4; Ijk_Boring }
   04 | t5 = Sub32(t1,0x00000001)
   05 | PUT(ecx) = t5
   06 | t7 = GET:I32(d)
   07 | t6 = Shl32(t7,0x02)
   08 | t2 = GET:I32(edi)
   09 | t3 = GET:I32(esi)
   10 | t8 = LDle:I32(t3)
   11 | STle(t2) = t8
   12 | t9 = Add32(t2,t6)
   13 | PUT(edi) = t9
   14 | t10 = Add32(t3,t6)
   15 | PUT(esi) = t10
   NEXT: PUT(eip) = 0x0804b1c2; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32

   00 | ------ IMark(0x804b234, 8, 0) ------
   01 | t4 = GET:I32(esp)
   02 | t3 = Add32(t4,0x00000004)
   03 | STle(t3) = 0x0804cc72
   04 | PUT(eip) = 0x0804b23c
   05 | ------ IMark(0x804b23c, 7, 0) ------
   06 | STle(t4) = 0x0804cc84
   07 | PUT(eip) = 0x0804b243
   08 | ------ IMark(0x804b243, 5, 0) ------
   09 | t5 = Sub32(t4,0x00000004)
   10 | PUT(esp) = t5
   11 | STle(t5) = 0x0804b248
   NEXT: PUT(eip) = 0x08048c6c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32

   00 | ------ IMark(0x804b248, 7, 0) ------
   01 | t0 = GET:I32(esp)
   02 | STle(t0) = 0x0804cc84
   03 | PUT(eip) = 0x0804b24f
   04 | ------ IMark(0x804b24f, 5, 0) ------
   05 | t2 = Sub32(t0,0x00000004)
   06 | PUT(esp) = t2
   07 | STle(t2) = 0x0804b254
   NEXT: PUT(eip) = 0x08048dcc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804b254, 5, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Sub32(t2,0x00000004)
   03 | PUT(esp) = t1
   04 | STle(t1) = 0x0804b259
   NEXT: PUT(eip) = 0x08049480; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x804b259, 4, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x00000048)
   03 | t7 = GET:I32(eax)
   04 | STle(t5) = t7
   05 | ------ IMark(0x804b25d, 7, 0) ------
   06 | t8 = Add32(t6,0x00000184)
   07 | PUT(eax) = t8
   08 | PUT(eip) = 0x0804b264
   09 | ------ IMark(0x804b264, 4, 0) ------
   10 | t10 = Add32(t6,0x0000004c)
   11 | t12 = GET:I32(edx)
   12 | STle(t10) = t12
   13 | PUT(eip) = 0x0804b268
   14 | ------ IMark(0x804b268, 3, 0) ------
   15 | STle(t6) = t8
   16 | PUT(eip) = 0x0804b26b
   17 | ------ IMark(0x804b26b, 5, 0) ------
   18 | t14 = Sub32(t6,0x00000004)
   19 | PUT(esp) = t14
   20 | STle(t14) = 0x0804b270
   NEXT: PUT(eip) = 0x080491f0; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1

   00 | ------ IMark(0x804b270, 4, 0) ------
   01 | t5 = GET:I32(ebp)
   02 | t4 = Add32(t5,0x00000008)
   03 | t2 = LDle:I32(t4)
   04 | PUT(cc_op) = 0x00000006
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000001
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(eip) = 0x0804b274
   09 | ------ IMark(0x804b274, 6, 0) ------
   10 | t14 = CmpLE32S(t2,0x00000001)
   11 | t13 = 1Uto32(t14)
   12 | t11 = t13
   13 | t15 = 32to1(t11)
   14 | t6 = t15
   15 | if (t6) { PUT(eip) = 0x804c777; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b27a; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x804c777, 2, 0) ------
   01 | PUT(esi) = 0x00000000
   02 | ------ IMark(0x804c779, 2, 0) ------
   03 | PUT(cc_op) = 0x0000000f
   04 | PUT(cc_dep1) = 0x00000000
   05 | PUT(cc_dep2) = 0x00000000
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(ebx) = 0x00000000
   08 | PUT(eip) = 0x0804c77b
   09 | ------ IMark(0x804c77b, 8, 0) ------
   10 | t15 = GET:I32(esp)
   11 | t14 = Add32(t15,0x00000054)
   12 | STle(t14) = 0x00000009
   13 | PUT(eip) = 0x0804c783
   14 | ------ IMark(0x804c783, 5, 0) ------
   15 | t16 = Add32(t15,0x00000078)
   16 | STle(t16) = 0x00
   17 | PUT(eip) = 0x0804c788
   18 | ------ IMark(0x804c788, 8, 0) ------
   19 | t18 = Add32(t15,0x00000058)
   20 | STle(t18) = 0x00000000
   21 | PUT(eip) = 0x0804c790
   22 | ------ IMark(0x804c790, 8, 0) ------
   23 | t20 = Add32(t15,0x0000005c)
   24 | STle(t20) = 0x00000000
   25 | PUT(eip) = 0x0804c798
   26 | ------ IMark(0x804c798, 8, 0) ------
   27 | t22 = Add32(t15,0x00000008)
   28 | STle(t22) = 0x00000005
   29 | PUT(eip) = 0x0804c7a0
   30 | ------ IMark(0x804c7a0, 8, 0) ------
   31 | t24 = Add32(t15,0x00000004)
   32 | STle(t24) = 0x0804d52c
   33 | PUT(eip) = 0x0804c7a8
   34 | ------ IMark(0x804c7a8, 7, 0) ------
   35 | STle(t15) = 0x00000000
   36 | PUT(eip) = 0x0804c7af
   37 | ------ IMark(0x804c7af, 5, 0) ------
   38 | t26 = Sub32(t15,0x00000004)
   39 | PUT(esp) = t26
   40 | STle(t26) = 0x0804c7b4
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I8 t13:Ity_I8 t14:Ity_I8 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I8 t58:Ity_I8 t59:Ity_I1

   00 | ------ IMark(0x804b27a, 8, 0) ------
   01 | t17 = GET:I32(esp)
   02 | t16 = Add32(t17,0x0000007c)
   03 | STle(t16) = 0x00000001
   04 | PUT(eip) = 0x0804b282
   05 | ------ IMark(0x804b282, 8, 0) ------
   06 | t18 = Add32(t17,0x00000074)
   07 | STle(t18) = 0x00000000
   08 | PUT(eip) = 0x0804b28a
   09 | ------ IMark(0x804b28a, 8, 0) ------
   10 | t20 = Add32(t17,0x00000068)
   11 | STle(t20) = 0x00000000
   12 | PUT(eip) = 0x0804b292
   13 | ------ IMark(0x804b292, 5, 0) ------
   14 | t22 = Add32(t17,0x00000060)
   15 | STle(t22) = 0x00
   16 | PUT(eip) = 0x0804b297
   17 | ------ IMark(0x804b297, 8, 0) ------
   18 | t24 = Add32(t17,0x0000005c)
   19 | STle(t24) = 0x00000000
   20 | PUT(eip) = 0x0804b29f
   21 | ------ IMark(0x804b29f, 8, 0) ------
   22 | t26 = Add32(t17,0x00000058)
   23 | STle(t26) = 0x00000000
   24 | PUT(eip) = 0x0804b2a7
   25 | ------ IMark(0x804b2a7, 8, 0) ------
   26 | t28 = Add32(t17,0x00000054)
   27 | STle(t28) = 0x00000009
   28 | PUT(eip) = 0x0804b2af
   29 | ------ IMark(0x804b2af, 5, 0) ------
   30 | t30 = Add32(t17,0x00000078)
   31 | STle(t30) = 0x00
   32 | ------ IMark(0x804b2b4, 4, 0) ------
   33 | t33 = GET:I32(esi)
   34 | PUT(esi) = t33
   35 | PUT(eip) = 0x0804b2b8
   36 | ------ IMark(0x804b2b8, 4, 0) ------
   37 | t34 = Add32(t17,0x0000007c)
   38 | t36 = LDle:I32(t34)
   39 | PUT(edx) = t36
   40 | PUT(eip) = 0x0804b2bc
   41 | ------ IMark(0x804b2bc, 3, 0) ------
   42 | t38 = GET:I32(ebp)
   43 | t37 = Add32(t38,0x0000000c)
   44 | t39 = LDle:I32(t37)
   45 | PUT(ecx) = t39
   46 | PUT(eip) = 0x0804b2bf
   47 | ------ IMark(0x804b2bf, 3, 0) ------
   48 | t41 = Shl32(t36,0x02)
   49 | t40 = Add32(t39,t41)
   50 | t44 = LDle:I32(t40)
   51 | PUT(ebx) = t44
   52 | PUT(eip) = 0x0804b2c2
   53 | ------ IMark(0x804b2c2, 3, 0) ------
   54 | t14 = LDle:I8(t44)
   55 | PUT(cc_op) = 0x00000004
   56 | t54 = 8Uto32(t14)
   57 | t45 = t54
   58 | PUT(cc_dep1) = t45
   59 | PUT(cc_dep2) = 0x0000002d
   60 | PUT(cc_ndep) = 0x00000000
   61 | PUT(eip) = 0x0804b2c5
   62 | ------ IMark(0x804b2c5, 6, 0) ------
   63 | t57 = 32to8(0x0000002d)
   64 | t58 = 32to8(t45)
   65 | t56 = CmpEQ8(t58,t57)
   66 | t55 = 1Uto32(t56)
   67 | t52 = t55
   68 | t59 = 32to1(t52)
   69 | t47 = t59
   70 | if (t47) { PUT(eip) = 0x804b2cb; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b688; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804c7b4, 5, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Sub32(t2,0x00000004)
   03 | PUT(esp) = t1
   04 | STle(t1) = 0x0804c7b9
   NEXT: PUT(eip) = 0x080493a0; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I8 t4:Ity_I8 t5:Ity_I8 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I8 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I8 t30:Ity_I8 t31:Ity_I1

   00 | ------ IMark(0x804b2cb, 3, 0) ------
   01 | t7 = GET:I32(ebx)
   02 | t6 = Add32(t7,0x00000001)
   03 | PUT(eax) = t6
   04 | ------ IMark(0x804b2ce, 2, 0) ------
   05 | PUT(esi) = t7
   06 | PUT(eip) = 0x0804b2d0
   07 | ------ IMark(0x804b2d0, 4, 0) ------
   08 | t10 = GET:I32(esp)
   09 | t9 = Add32(t10,0x00000064)
   10 | STle(t9) = t6
   11 | PUT(eip) = 0x0804b2d4
   12 | ------ IMark(0x804b2d4, 4, 0) ------
   13 | t12 = Add32(t7,0x00000001)
   14 | t15 = LDle:I8(t12)
   15 | t25 = 8Uto32(t15)
   16 | t14 = t25
   17 | PUT(edx) = t14
   18 | ------ IMark(0x804b2d8, 3, 0) ------
   19 | t5 = GET:I8(dl)
   20 | PUT(cc_op) = 0x00000004
   21 | t26 = 8Uto32(t5)
   22 | t16 = t26
   23 | PUT(cc_dep1) = t16
   24 | PUT(cc_dep2) = 0x0000002d
   25 | PUT(cc_ndep) = 0x00000000
   26 | PUT(eip) = 0x0804b2db
   27 | ------ IMark(0x804b2db, 6, 0) ------
   28 | t29 = 32to8(0x0000002d)
   29 | t30 = 32to8(t16)
   30 | t28 = CmpEQ8(t30,t29)
   31 | t27 = 1Uto32(t28)
   32 | t23 = t27
   33 | t31 = 32to1(t23)
   34 | t18 = t31
   35 | if (t18) { PUT(eip) = 0x804b5f8; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b2e1; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32

   00 | ------ IMark(0x804b688, 7, 0) ------
   01 | t0 = GET:I32(esp)
   02 | STle(t0) = 0x00000070
   03 | PUT(eip) = 0x0804b68f
   04 | ------ IMark(0x804b68f, 5, 0) ------
   05 | t2 = Sub32(t0,0x00000004)
   06 | PUT(esp) = t2
   07 | STle(t2) = 0x0804b694
   NEXT: PUT(eip) = 0x08048dac; Ijk_Call
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I8 t22:Ity_I8 t23:Ity_I1

   00 | ------ IMark(0x804b5f8, 4, 0) ------
   01 | t6 = GET:I32(ebx)
   02 | t5 = Add32(t6,0x00000002)
   03 | t2 = LDle:I8(t5)
   04 | PUT(cc_op) = 0x00000004
   05 | t18 = 8Uto32(t2)
   06 | t7 = t18
   07 | PUT(cc_dep1) = t7
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | ------ IMark(0x804b5fc, 3, 0) ------
   11 | t9 = Add32(t6,0x00000002)
   12 | PUT(edi) = t9
   13 | PUT(eip) = 0x0804b5ff
   14 | ------ IMark(0x804b5ff, 6, 0) ------
   15 | t21 = 32to8(0x00000000)
   16 | t22 = 32to8(t7)
   17 | t20 = CmpEQ8(t22,t21)
   18 | t19 = 1Uto32(t20)
   19 | t16 = t19
   20 | t23 = 32to1(t16)
   21 | t11 = t23
   22 | if (t11) { PUT(eip) = 0x804b35a; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b605; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I8 t4:Ity_I8 t5:Ity_I8 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I1

   00 | ------ IMark(0x804b2e1, 2, 0) ------
   01 | PUT(ebx) = 0x00000000
   02 | ------ IMark(0x804b2e3, 2, 0) ------
   03 | t5 = GET:I8(dl)
   04 | PUT(cc_op) = 0x0000000d
   05 | t14 = 8Uto32(t5)
   06 | t6 = t14
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b2e5
   11 | ------ IMark(0x804b2e5, 2, 0) ------
   12 | t17 = And32(t6,0x000000ff)
   13 | t16 = CmpEQ32(t17,0x00000000)
   14 | t15 = 1Uto32(t16)
   15 | t12 = t15
   16 | t18 = 32to1(t12)
   17 | t7 = t18
   18 | if (t7) { PUT(eip) = 0x804b348; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b2e7; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804b694, 2, 0) ------
   01 | t2 = GET:I32(eax)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804b696
   07 | ------ IMark(0x804b696, 6, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804b348; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b69c; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b35a, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000068)
   03 | t6 = LDle:I32(t4)
   04 | PUT(eax) = t6
   05 | ------ IMark(0x804b35e, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b360
   11 | ------ IMark(0x804b360, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804c7f1; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b366; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b605, 7, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000084)
   03 | t6 = LDle:I32(t4)
   04 | PUT(eax) = t6
   05 | ------ IMark(0x804b60c, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b60e
   11 | ------ IMark(0x804b60e, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804c764; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b614; Ijk_Boring
}
IRSB {
